licence_num,licensee_name,building_name,block_house_num,level_num,unit_num,street_name,postal_code
NE04107V000,NTUC Fairprice Co-operative Ltd,PUNGGOL PLAZA,168,3,1,PUNGGOL FIELD,820168
S02127E000,PRIME SUPERMARKET LIMITED?,na,108,1,2,PUNGGOL FIELD,820108
NE13M11K000,COLD STORAGE SINGAPORE (1983) PTE LTD,PUNGGOL SPECTRA,622D,1,6,PUNGGOL CENTRAL,824622
NE10113B000,ANG MO SUPERMARKET PTE LTD,na,639,1,1,PUNGGOL DRIVE,820639
NE15276N000,SHENG SIONG SUPERMARKET PTE LTD,COSTA RIS,527D,1,1,PASIR RIS STREET 51,514527
NE07474A000,COLD STORAGE SINGAPORE (1983) PTE LTD,GIANT HYPERMARKETS,21,na,0,TAMPINES NORTH DRIVE 2,528765
NE04092A000,GOLDEN BAMBOO BROS SUPERMART PTE LTD,ELIAS MALL,625,1,302,ELIAS ROAD,510625
S02034N000,NTUC Fairprice Co-operative Ltd,na,1,B1,10,PASIR RIS CENTRAL STREET 3,518457
S98084K000,NTUC Fairprice Co-operative Ltd,(PASIR RIS 734 NEW MARKET),734,1,37,PASIR RIS STREET 72,510734
NE08058P000,NTUC Fairprice Co-operative Ltd,PASIR RIS NTUC RESORT,1,2,127,PASIR RIS CLOSE,519599
NE04023C000,SHENG SIONG SUPERMARKET PTE LTD,LOYANG POINT,258,1,333,PASIR RIS STREET 21,510258
S02033P000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,440,1,1,PASIR RIS DRIVE 4,510440
S02052K000,NTUC Fairprice Co-operative Ltd,na,475,1,145,TAMPINES STREET 44,520475
NE15002X000,SHENG SIONG SUPERMARKET PTE LTD,S11 COURT,506,1,361,TAMPINES CENTRAL 1,520506
S02036K000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,9,1,30,TAMPINES STREET 32,529286
S02037J000,YES SUPERMARKET PTE LTD,na,201B,1,1091,TAMPINES STREET 21,522201
NE09341J000,NTUC Fairprice Co-operative Ltd,CENTURY SQUARE,2,B1,42589,TAMPINES CENTRAL 5,529509
S02039C000,NTUC Fairprice Co-operative Ltd,TAMPINES MALL,4,B1,12,TAMPINES CENTRAL 5,529510
NE09027A000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,10,B1,42401,TAMPINES CENTRAL 1,529536
NE04114A000,NTUC Fairprice Co-operative Ltd,TAMPINES CENTRAL COMMUNITY COMPLEX,866A,1,1,TAMPINES STREET 83,521866
NE04047K000,NTUC Fairprice Co-operative Ltd,na,138,1,136,TAMPINES STREET 11,521138
S02053J000,NTUC Fairprice Co-operative Ltd,na,107,1,353/9,TAMPINES STREET 11,521107
NE12J52X000,YES SUPERMARKET PTE LTD,na,138,1,110,TAMPINES STREET 11,521138
NE10213X000,SHAHUL HAMEED S/O ABDUSALAM,na,280,1,244,TAMPINES STREET 22,520280
NE04155C000,YES SUPERMARKET PTE LTD,na,na,na,0,na,0na
S02040X000,PRIME SUPERMARKET LIMITED?,na,823,1,160,TAMPINES STREET 81,520823
S02038E000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,829,1,284/8,TAMPINES STREET 81,520829
S02049A000,NTUC Fairprice Co-operative Ltd,na,745,1,3015,BEDOK RESERVOIR ROAD,470745
S02048B000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,739A,1,1,BEDOK RESERVOIR ROAD,471739
E79179V000,MELON SUPERMARKET PTE LTD,na,510,1,33,BEDOK NORTH STREET 3,460510
E02033X000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,509,1,121,BEDOK NORTH STREET 3,460509
E02032V000,SHENG SIONG SUPERMARKET PTE LTD,BEDOK NORTH AREA OFFICE,539A,1,477,BEDOK NORTH STREET 3,461539
S02210X000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,631,1,954,BEDOK RESERVOIR ROAD,470631
NE14190K000,MUMTAZ ENTERPRISE PTE LTD,THE LEO,23,1,2,KAKI BUKIT ROAD 3,415812
NE12C18V000,FRIENDS HYPERMART PTE. LTD.,KAKI BUKIT RECREATION CENTRE,7,1,16,KAKI BUKIT AVENUE 3,415814
NE04109P000,AZ SUPERMART PTE. LTD.,GOLDEN BUKIT DORMITORY 2,21,na,0,KAKI BUKIT AVENUE 3,415920
NE08405X000,CHUA & NG PTE. LTD.,na,632,1,824,BEDOK RESERVOIR ROAD,470632
S02024X000,COLD STORAGE SINGAPORE (1983) PTE LTD,HEARTLAND MALL- KOVAN (SUPERMARKET),205,1,133,HOUGANG STREET 21,530205
NE11529V000,PRIME SUPERMARKET (1996) PTE LTD,MULTI STOREY CAR PARK,159A,1,1,HOUGANG STREET 11,531159
S02028K000,NTUC Fairprice Co-operative Ltd,na,202,1,0,HOUGANG STREET 21,530202
NE15467C000,NTUC Fairprice Co-operative Ltd,MULTI STOREY CAR PARK,476,2,18,UPPER SERANGOON VIEW,530476
S02031V000,TAN CHUAN BOON,na,309,1,293,HOUGANG AVENUE 5,530309
S02025P000,LIM KING CHEW,na,6,1,82,HOUGANG AVENUE 3,530006
NE09263B000,NTUC Fairprice Co-operative Ltd,na,100,2,1,HOUGANG AVENUE 10,538767
S02026N000,NTUC Fairprice Co-operative Ltd,HOUGANG MALL,90,B1,7,HOUGANG AVENUE 10,538766
E02039E000,NTUC Fairprice Co-operative Ltd,na,152B,1,384,SERANGOON NORTH AVENUE 1,552152
NE10310X000,NTUC Fairprice Co-operative Ltd,MY VILLAGE,1,B1,41944,MAJU AVENUE,556679
NE15006K000,SFERM PTE. LTD.,SERANGOON GARDEN ESTATE,78,1,1,SERANGOON GARDEN WAY,555974
NE10280X000,THONG CHEW FOOD INDUSTRIES PTE LTD,na,36,na,0,YIO CHU KANG ROAD,545553
S02059X000,PRIME SUPERMARKET (1996) PTE LTD,na,106,1,1213,HOUGANG AVENUE 1,530106
B02024E000,NTUC Fairprice Co-operative Ltd,888 PLAZA,888,1,757,WOODLANDS DRIVE 50,730888
B02034B000,NTUC Fairprice Co-operative Ltd,WOODGROVE,30,na,0,WOODLANDS AVENUE 1,739065
NW14589C000,MUMTAJ BEGAM D/O MOHAMED YUSOOF,"WOODGROVE, THE",30,1,8,WOODLANDS AVENUE 1,739065
NW11389X000,AMS SUPER MART PTE LTD,MANDAI LODGE,595,na,0,MANDAI ROAD,729759
C02034X000,NTUC Fairprice Co-operative Ltd,CORONATION PLAZA,587,na,0,BUKIT TIMAH ROAD,269707
C02031B000,LAURELS FOODS SUPPLIERS PTE LTD,na,2,B1,204,PANDAN VALLEY,597626
NW06239N000,THNG SAIK MONG,na,108,1,K1,CLEMENTI STREET 11,120108
C79031J000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,21,1,177,GHIM MOH ROAD,270021
SW12M64L000,SHENG SIONG SUPERMARKET PTE LTD,na,25,1,11,GHIM MOH LINK,270025
C02024A000,COLD STORAGE SINGAPORE (1983) PTE LTD,GUTHRIE HOUSE,1,1,5,FIFTH AVENUE,268802
C00033N000,MEAT THE BUTCHER PTE. LTD.,na,615,na,0,BUKIT TIMAH ROAD,269716
C02052N000,YEO KENG GUAN,RIDGEWOOD CONDOMINIUM,5,na,0,RIDGEWOOD CLOSE,276696
B02060V000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,256,1,69,BANGKIT ROAD,670256
B02026B000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,445,1,536,FAJAR ROAD,670445
NW15709P000,NTUC Fairprice Co-operative Ltd,na,2,2,6,BUKIT PANJANG RING ROAD,679947
NW15186C000,SHENG SIONG SUPERMARKET PTE LTD,MULTI STOREY CAR PARK,547,1,6,SEGAR ROAD,670547
B03099C000,NTUC Fairprice Co-operative Ltd,na,628,1,1,SENJA ROAD,670628
NW13J23J000,BISMILLAH MINIMART PTE. LTD.,na,32,1,2,MANDAI ESTATE,729939
B02011P000,COLD STORAGE SINGAPORE (1983) PTE LTD,GREENRIDGE SHOPPING CENTRE,524A,3,13/18,JELAPANG ROAD,671524
NW09331A000,HH SUNDRY SHOP PTE. LTD.,na,23,1,21,MANDAI ESTATE,729937
NW16252K000,GOWRI'S GLOBAL MARKETING PTE. LTD.,LEVEL 1,460,na,0,MANDAI ROAD,729760
NW15751L000,SADIA MINIMART PTE LTD,ELDIX,11,1,16,MANDAI ESTATE,729908
J02011C000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,464,na,0,UPPER BUKIT TIMAH ROAD,678077
NW11767E000,COLD STORAGE SINGAPORE (1983) PTE LTD,THE TENNERY,1,1,7,WOODLANDS ROAD,677899
B02020N000,NTUC Fairprice Co-operative Ltd,BUKIT PANJANG PLAZA,1,1,15,JELEBU ROAD,677743
B02017C000,SHENG SIONG SUPERMARKET PTE LTD,na,301,1,217,WOODLANDS STREET 31,730301
B02022K000,NTUC Fairprice Co-operative Ltd,MARSILING MRT STATION,71,1,1,WOODLANDS AVENUE 3,739044
B02040E000,SHENG SIONG SUPERMARKET PTE LTD,na,6A,1,280,WOODLANDS CENTRE ROAD,731006
NW08020K000,COLD STORAGE SINGAPORE (1983) PTE LTD,ADMIRALTY MRT STATION,70,1,5,WOODLANDS AVENUE 7,738344
NW04127A000,NTUC Fairprice Co-operative Ltd,WOODLANDS CIVIC CENTRE,900,B1,1,SOUTH WOODLANDS DRIVE,730900
NW14561E000,7SEVEN PTE. LTD.,na,300,1,3,ADMIRALTY ROAD WEST,757027
B02027A000,PRIME SUPERMARKET LIMITED?,ADMIRALTY PLACE,678,1,716,WOODLANDS AVENUE 6,730678
B02037X000,COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS NORTH PLAZA,883,1,498,WOODLANDS STREET 82,730883
B02035A000,COLD STORAGE SINGAPORE (1983) PTE LTD,VISTA POINT,548,1,37/38,WOODLANDS DRIVE 44,730548
NW13K05E000,NTUC Fairprice Co-operative Ltd,na,570B,1,6,WOODLANDS AVENUE 1,732570
NW15011C000,VENKATESH DEEPA ( VIDEKS GROCERS ),na,686C,1,90,WOODLANDS DRIVE 73,733686
NW11702X000,SHENG SIONG SUPERMARKET PTE LTD,INTERIM RECREATION PARK,200,1,30,WOODLANDS INDUSTRIAL PARK E7,757177
NW08385B000,COLD STORAGE SINGAPORE (1983) PTE LTD,SEMBAWANG SHOPPING CENTRE,604,B1,25,SEMBAWANG ROAD,758459
NW06546V000,NTUC Fairprice Co-operative Ltd,SEMBAWANG MART,511,2,3,CANBERRA ROAD,750511
B02012N000,COLD STORAGE SINGAPORE (1983) PTE LTD,WOODLANDS MART,768,1,34,WOODLANDS AVENUE 6,730768
NW15489B000,PHAN NEE TRADING LLP,WESTLITE WOODLANDS DORMITORY,2,1,5,WOODLANDS SECTOR 2,737723
NW15220L000,FORTUNE SUPERMARKET PTE. LTD.,MULTI STOREY CAR PARK,780,1,1,WOODLANDS CRESCENT,730780
NW07726J000,MM SUNDRY SHOP PTE.LTD.,WOODLANDS DORMITORY,27,1,70,WOODLANDS SECTOR 1,738252
NW15484L000,SONG FISH DEALER PTE LTD,SEMBAWANG SHOPPING CENTRE,604,B1,8,SEMBAWANG ROAD,758459
NW14006E000,DE ESPERTO MINIMART PTE. LTD.,na,190,na,0,WOODLANDS INDUSTRIAL PARK E7,757178
NW13005P000,GAVARASANA SURESH KUMAR,WOODLANDS LODGE ONE,50,1,2,WOODLANDS INDUSTRIAL PARK E4,757388
NW09437C000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,468B,1,29,ADMIRALTY DRIVE,752468
NW14040B000,FORTUNE SUPERMARKET PTE. LTD.,MULTI STOREY CAR PARK,463,1,2,SEMBAWANG DRIVE,750463
NW12H40C000,V SURESH KUMAR,na,51,na,0,ADMIRALTY ROAD WEST - LODGE 1,757443
NW10192C000,PHAN NEE TRADING LLP,COCHRANE LODGE II,49,na,0,ADMIRALTY ROAD WEST,757444
NW07636K000,COLD STORAGE SINGAPORE (1983) PTE LTD,MULTI STOREY CAR PARK,406A,1,2,SEMBAWANG DRIVE,751406
NW04014P000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,102,1,125,YISHUN AVENUE 5,760102
NW12G73N000,PRIME SUPERMARKET (1996) PTE LTD,(#01-348-350-352 AND 354),761,1,348,YISHUN STREET 72,760761
B02038P000,SHENG SIONG SUPERMARKET PTE LTD,na,925,1,211,YISHUN CENTRAL 1,760925
B02093B000,NTUC Fairprice Co-operative Ltd,YISHUN MRT STATION,301,1,2,YISHUN AVENUE 2,769093
NW08441V000,COLD STORAGE SINGAPORE (1983) PTE LTD,NORTHPOINT,930,B1,42675,YISHUN AVENUE 2,769098
B85098V000,NTUC Fairprice Co-operative Ltd,na,239,1,1150,YISHUN RING ROAD,760239
B02039N000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,293,1,261,YISHUN STREET 22,760293
NW04015N000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,291,1,389/3,YISHUN STREET 22,760291
B02041C000,TAN KWEE ENG,na,327,1,1320,YISHUN RING ROAD,760327
W02140C000,COLD STORAGE SINGAPORE (1983) PTE LTD,TURF CLUB SHOPPING CENTRE,200,na,0,TURF CLUB ROAD,287994
NW08141P000,COLD STORAGE SINGAPORE (1983) PTE LTD,CLEMENTI ARCADE,41,1,01A,SUNSET WAY,597071
NW15295X000,COLD STORAGE SINGAPORE (1983) PTE LTD,SIME DARBY CENTRE,896,2,1,DUNEARN ROAD,589472
CE09685B000,COLD STORAGE SINGAPORE (1983) PTE LTD,HILLCREST PARK,20,na,0,GREENWOOD AVENUE,289215
NW15638L000,SFERM PTE. LTD.,THE GRANDSTAND,200,2,K111,TURF CLUB ROAD,287994
NW15551B000,CENTURY GLOBAL PTE. LTD.,BINJAI PARK,5,na,0,BINJAI PARK,589820
CE07705A000,SWISS BUTCHERY (2013) PRIVATE LIMITED,HILLCREST PARK,30,na,0,GREENWOOD AVENUE,289230
B03078N000,ROSWELL ENTERPRISE PTE LTD,na,34,na,0,GREENWOOD AVENUE,289236
CE09902A000,NG LIAN TEE,GREENDALE COURT,7,na,0,GREENDALE AVENUE,289504
NW15264K000,ALTERNATIVE SELECTION PTE. LTD.,BINJAI PARK,29,na,0,BINJAI PARK,589831
SW12L48X000,AJMAL TRADE MART PTE. LTD.,"1ST STOREY, LODGE 1 WORKERS' DORMITORY",12,na,0,KRANJI ROAD,739522
J87134E000,BALASUBRAMANIYAN KANNADASAN,1ST STOREY,257,na,0,KRANJI ROAD,739503
SW09032C000,NTUC Fairprice Co-operative Ltd,YEW TEE POINT,21,B1,42552,CHOA CHU KANG NORTH 6,689578
SW13120A000,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,"1ST STOREY, BLK B, WORKERS DORMITORY",17,na,0,SUNGEI KADUT STREET 4,729045
SW15796X000,NTUC Fairprice Co-operative Ltd,LIMBANG SHOPPING CENTRE (HDB),533,1,11,CHOA CHU KANG STREET 51,680533
B02099L000,NTUC Fairprice Co-operative Ltd,na,849,1,3703,YISHUN RING ROAD,760849
B99041L000,NTUC Fairprice Co-operative Ltd,ORCHID COUNTRY CLUB,1,1,34,ORCHID CLUB ROAD,769162
B02008E000,SHENG SIONG SUPERMARKET PTE LTD,na,845,1,184,YISHUN STREET 81,760845
CE05039P000,COLD STORAGE SINGAPORE (1983) PTE LTD,KHATIB MRT STATION,201,1,3,YISHUN AVENUE 2,769092
W03223N000,KAI SOON SUPERMARKET PTE. LTD.,na,780,1,3546,YISHUN RING ROAD,760780
B92077A000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,418,1,433,YISHUN AVENUE 11,760418
B02025C000,NTUC Fairprice Co-operative Ltd,na,414,1,1853,YISHUN RING ROAD,760414
NW07277P000,NTUC Fairprice Co-operative Ltd,na,355,1,1,SEMBAWANG WAY,750355
B02021L000,NTUC Fairprice Co-operative Ltd,SUN PLAZA,30,B1,42430,SEMBAWANG DRIVE,757713
NW11577N000,PHAN NEE INVESTMENTS (S) PTE LTD,SIMPANG LODGE 2,2C,1,3,YISHUN AVENUE 7,768930
NW08337X000,PHAN NEE TRADING LLP,na,2B,1,1,YISHUN AVENUE 7,768929
B02032E000,COLD STORAGE SINGAPORE (1983) PTE LTD,na,161,1,504,ANG MO KIO AVENUE 4,560161
CE12V01C000,COLD STORAGE SINGAPORE (1983) PTE LTD,SEMBAWANG HILLS ESTATE,16,na,0,JALAN KURAS,577729
SE04012L000,NTUC Fairprice Co-operative Ltd,JOO CHIAT COMPLEX,2,1,1139,JOO CHIAT ROAD,420002
S91085V000,NTUC Fairprice Co-operative Ltd,na,110,1,233/5,LENGKONG TIGA,410110
E02041X000,PRIME SUPERMARKET LIMITED?,na,25A,1,459,CHAI CHEE ROAD,461025
E02072C000,Teo Bobby,na,29,1,62,CHAI CHEE AVENUE,460029
SE11317V000,EN FROZEN PTE LTD,na,1,1,198,GEYLANG SERAI,402001
E75097C000,PRIME SUPERMARKET (1996) PTE LTD,na,18,1,87,BEDOK SOUTH ROAD,460018
SE13S71X000,NTUC Fairprice Co-operative Ltd,na,57,1,1334,NEW UPPER CHANGI ROAD,461057
SE06125B000,GOLDEN TICKET SINGAPORE PTE. LTD.,BAYSHORE PARK,54,1,42650,BAYSHORE ROAD,469979
SE13135L000,NTUC Fairprice Co-operative Ltd,BEDOK MALL,311,B2,60,NEW UPPER CHANGI ROAD,467360
SE04069A000,SHENG SIONG SUPERMARKET PTE LTD,na,209,1,631,NEW UPPER CHANGI ROAD,460209
E02035N000,NTUC Fairprice Co-operative Ltd,na,212,1,147,BEDOK NORTH STREET 1,460212
E02026P000,COLD STORAGE SINGAPORE (1983) PTE LTD,EASTWOOD CENTRE,20,1,42620,EASTWOOD ROAD,486442
SE12G19X000,NTUC Fairprice Co-operative Ltd,UE BIZHUB EAST #01-51 & #02-51,8,na,0,CHANGI BUSINESS PARK AVENUE 1,486018
SE11D22K000,L M MEAT PTE. LTD,CHANGI CITY POINT,5,B1,23,CHANGI BUSINESS PARK CENTRAL 1,486038
SE13U39E000,NTUC Fairprice Co-operative Ltd,CHANGI AIRPORT T2 - BASEMENT LEVEL SOUTH,60,B16,29,AIRPORT BOULEVARD,819643
SE07559P000,NTUC Fairprice Co-operative Ltd,CHANGI AIRPORT TERMINAL 3,65,B2,10,AIRPORT BOULEVARD,819663
SE11799C000,CP MANAGEMENT SERVICES PRIVATE LIMITED,CHANGI LODGE 2,80,1,2,TANAH MERAH COAST ROAD,498820
E03034J000,SHENG SIONG SUPERMARKET PTE LTD,na,115,1,319,BEDOK NORTH ROAD,460115
SE14377P000,COLD STORAGE SINGAPORE (1983) PTE LTD,EAST VILLAGE,430,1,47,UPPER CHANGI ROAD,487048
E02047E000,COLD STORAGE SINGAPORE (1983) PTE LTD,BEDOK SHOPPING COMPLEX,348,1,1,BEDOK ROAD,469560
SE11071C000,NTUC Fairprice Co-operative Ltd,na,89,1,77/79,BEDOK NORTH STREET 4,460089
