,ADDRESS,BLK_NO,BUILDING,LATITUDE,LONGITUDE,LONGTITUDE,POSTAL,ROAD_NAME,SEARCHVAL,X,Y,address
0,60 BUKIT PANJANG RING ROAD WEST SPRING PRIMARY SCHOOL SINGAPORE 679946,60,WEST SPRING PRIMARY SCHOOL,1.389463118,103.76607729999999,103.76607729999999,679946,BUKIT PANJANG RING ROAD,WEST SPRING PRIMARY SCHOOL,20516.91679,41265.39429,West Spring Primary School
0,50 BEDOK RESERVOIR ROAD TELOK KURAU PRIMARY SCHOOL SINGAPORE 479239,50,TELOK KURAU PRIMARY SCHOOL,1.330913472,103.9113491,103.9113491,479239,BEDOK RESERVOIR ROAD,TELOK KURAU PRIMARY SCHOOL,36683.99731,34791.30364,Telok Kurau Primary School
0,20 MARYMOUNT ROAD MARYMOUNT CONVENT SCHOOL SINGAPORE 297754,20,MARYMOUNT CONVENT SCHOOL,1.340427023,103.839899,103.839899,297754,MARYMOUNT ROAD,MARYMOUNT CONVENT SCHOOL,28732.32588,35843.12718,Marymount Convent School
0,10 WOODLANDS DRIVE 50 WOODLANDS PRIMARY SCHOOL SINGAPORE 738853,10,WOODLANDS PRIMARY SCHOOL,1.436746383,103.79177170000001,103.79177170000001,738853,WOODLANDS DRIVE 50,WOODLANDS PRIMARY SCHOOL,23376.46585,46493.67452,Woodlands Primary School
0,8 JURONG WEST STREET 51 SHUQUN PRIMARY SCHOOL SINGAPORE 649332,8,SHUQUN PRIMARY SCHOOL,1.34756849,103.721558,103.721558,649332,JURONG WEST STREET 51,SHUQUN PRIMARY SCHOOL,15562.2762,36633.07842,Shuqun Primary School
0,161 CORPORATION WALK LAKESIDE PRIMARY SCHOOL SINGAPORE 618310,161,LAKESIDE PRIMARY SCHOOL,1.3383757029999999,103.7180505,103.7180505,618310,CORPORATION WALK,LAKESIDE PRIMARY SCHOOL,15171.88895,35616.60316,Lakeside Primary School
0,20 BOON LAY DRIVE BOON LAY GARDEN PRIMARY SCHOOL SINGAPORE 649930,20,BOON LAY GARDEN PRIMARY SCHOOL,1.3428467080000002,103.712969,103.712969,649930,BOON LAY DRIVE,BOON LAY GARDEN PRIMARY SCHOOL,14606.39151,36111.01221,Boon Lay Garden Primary School
0,3 TAMPINES STREET 22 ANGSANA PRIMARY SCHOOL SINGAPORE 529366,3,ANGSANA PRIMARY SCHOOL,1.348571433,103.951673,103.951673,529366,TAMPINES STREET 22,ANGSANA PRIMARY SCHOOL,41171.54153,36744.01349,Angsana Primary School
0,158 JURONG EAST STREET 24 YUHUA PRIMARY SCHOOL SINGAPORE 609558,158,YUHUA PRIMARY SCHOOL,1.3429198180000002,103.74086109999999,103.74086109999999,609558,JURONG EAST STREET 24,YUHUA PRIMARY SCHOOL,17710.48899,36118.96125,Yuhua Primary School
0,91 BENDEMEER ROAD BENDEMEER PRIMARY SCHOOL SINGAPORE 339948,91,BENDEMEER PRIMARY SCHOOL,1.322208475,103.86535129999999,103.86535129999999,339948,BENDEMEER ROAD,BENDEMEER PRIMARY SCHOOL,31564.92659,33828.63547,Bendemeer Primary School
0,210 YISHUN AVENUE 6 NORTH VIEW PRIMARY SCHOOL SINGAPORE 768960,210,NORTH VIEW PRIMARY SCHOOL,1.4279434030000002,103.84836829999999,103.84836829999999,768960,YISHUN AVENUE 6,NORTH VIEW PRIMARY SCHOOL,29674.809269999998,45520.24863,North View Primary School
0,52 SUMANG WALK PUNGGOL COVE PRIMARY SCHOOL SINGAPORE 828674,52,PUNGGOL COVE PRIMARY SCHOOL,1.411563565,103.8989704,103.8989704,828674,SUMANG WALK,PUNGGOL COVE PRIMARY SCHOOL,35306.12208,43709.14636,Punggol Cove Primary School
0,23 JURONG WEST STREET 81 PIONEER PRIMARY SCHOOL SINGAPORE 649076,23,PIONEER PRIMARY SCHOOL,1.3487209269999998,103.6948679,103.6948679,649076,JURONG WEST STREET 81,PIONEER PRIMARY SCHOOL,12591.96415,36760.66197,Pioneer Primary School
0,61 EDGEDALE PLAINS HORIZON PRIMARY SCHOOL SINGAPORE 828819,61,HORIZON PRIMARY SCHOOL,1.400008815,103.9130715,103.9130715,828819,EDGEDALE PLAINS,HORIZON PRIMARY SCHOOL,36875.42796,42431.52838,Horizon Primary School
0,50 ANCHORVALE LINK NAN CHIAU PRIMARY SCHOOL SINGAPORE 545080,50,NAN CHIAU PRIMARY SCHOOL,1.392064685,103.890925,103.890925,545080,ANCHORVALE LINK,NAN CHIAU PRIMARY SCHOOL,34410.83605,41553.03408,Nan Chiau Primary School
0,31 SENJA ROAD WEST VIEW PRIMARY SCHOOL SINGAPORE 677742,31,WEST VIEW PRIMARY SCHOOL,1.383590574,103.7602891,103.7602891,677742,SENJA ROAD,WEST VIEW PRIMARY SCHOOL,19872.748480000002,40616.05672,West View Primary School
0,170 YISHUN AVENUE 6 CHONGFU SCHOOL SINGAPORE 768959,170,CHONGFU SCHOOL,1.438462312,103.83907070000001,103.83907070000001,768959,YISHUN AVENUE 6,CHONGFU SCHOOL,28640.123669999997,46683.37203,Chongfu School
0,5 ANG MO KIO STREET 52 JING SHAN PRIMARY SCHOOL SINGAPORE 569228,5,JING SHAN PRIMARY SCHOOL,1.3718926759999999,103.85181109999999,103.85181109999999,569228,ANG MO KIO STREET 52,JING SHAN PRIMARY SCHOOL,30057.98871,39322.44541,Jing Shan Primary School
0,19 ANG MO KIO AVENUE 9 ANDERSON PRIMARY SCHOOL SINGAPORE 569785,19,ANDERSON PRIMARY SCHOOL,1.384665965,103.84123840000001,103.84123840000001,569785,ANG MO KIO AVENUE 9,ANDERSON PRIMARY SCHOOL,28881.376780000002,40734.84439,Anderson Primary School
0,11 CHOA CHU KANG STREET 52 DE LA SALLE SCHOOL SINGAPORE 689285,11,DE LA SALLE SCHOOL,1.395071916,103.74344359999999,103.74344359999999,689285,CHOA CHU KANG STREET 52,DE LA SALLE SCHOOL,17998.10965,41885.67126,De La Salle School
0,100 REDHILL CLOSE GAN ENG SENG PRIMARY SCHOOL SINGAPORE 158901,100,GAN ENG SENG PRIMARY SCHOOL,1.285955393,103.8152282,103.8152282,158901,REDHILL CLOSE,GAN ENG SENG PRIMARY SCHOOL,25986.69283,29819.94053,Gan Eng Seng Primary School
0,501 BEDOK SOUTH AVENUE 3 TEMASEK PRIMARY SCHOOL SINGAPORE 469300,501,TEMASEK PRIMARY SCHOOL,1.317716389,103.9456952,103.9456952,469300,BEDOK SOUTH AVENUE 3,TEMASEK PRIMARY SCHOOL,40506.433430000005,33332.182689999994,Temasek Primary School
0,1 SALLIM ROAD CANOSSA CATHOLIC PRIMARY SCHOOL SINGAPORE 387621,1,CANOSSA CATHOLIC PRIMARY SCHOOL,1.32651106,103.8817569,103.8817569,387621,SALLIM ROAD,CANOSSA CATHOLIC PRIMARY SCHOOL,33390.698789999995,34304.42296,Canossa Catholic Primary School
0,50 EDGEDALE PLAINS GREENDALE PRIMARY SCHOOL SINGAPORE 828848,50,GREENDALE PRIMARY SCHOOL,1.396402656,103.912566,103.912566,828848,EDGEDALE PLAINS,GREENDALE PRIMARY SCHOOL,36819.17918,42032.77521,Greendale Primary School
0,21 TAMPINES STREET 71 POI CHING SCHOOL SINGAPORE 529067,21,POI CHING SCHOOL,1.358087001,103.93535250000001,103.93535250000001,529067,TAMPINES STREET 71,POI CHING SCHOOL,39355.20329,37796.11583,Poi Ching School
0,98 PUNGGOL WALK PUNGGOL GREEN PRIMARY SCHOOL SINGAPORE 828772,98,PUNGGOL GREEN PRIMARY SCHOOL,1.4018048730000001,103.89877290000001,103.89877290000001,828772,PUNGGOL WALK,PUNGGOL GREEN PRIMARY SCHOOL,35284.17335,42630.07821,Punggol Green Primary School
0,61 WOODLANDS AVENUE 1 SI LING PRIMARY SCHOOL SINGAPORE 739067,61,SI LING PRIMARY SCHOOL,1.4326998659999999,103.78577879999999,103.78577879999999,739067,WOODLANDS AVENUE 1,SI LING PRIMARY SCHOOL,22709.53538,46046.243839999996,Si Ling Primary School
0,109 CASHEW ROAD BUKIT PANJANG PRIMARY SCHOOL SINGAPORE 679676,109,BUKIT PANJANG PRIMARY SCHOOL,1.373472192,103.7693175,103.7693175,679676,CASHEW ROAD,BUKIT PANJANG PRIMARY SCHOOL,20877.46245,39497.1878,Bukit Panjang Primary School
0,8 CLEMENTI AVENUE 3 CLEMENTI PRIMARY SCHOOL SINGAPORE 129903,8,CLEMENTI PRIMARY SCHOOL,1.315808563,103.76305479999999,103.76305479999999,129903,CLEMENTI AVENUE 3,CLEMENTI PRIMARY SCHOOL,20180.32316,33121.05322,Clementi Primary School
0,310 MARGARET DRIVE QUEENSTOWN PRIMARY SCHOOL SINGAPORE 149303,310,QUEENSTOWN PRIMARY SCHOOL,1.295988446,103.8079019,103.8079019,149303,MARGARET DRIVE,QUEENSTOWN PRIMARY SCHOOL,25171.3473,30929.35075,Queenstown Primary School
0,16 WINSTEDT ROAD ANGLO-CHINESE SCHOOL (JUNIOR) SINGAPORE 227988,16,ANGLO-CHINESE SCHOOL (JUNIOR),1.309321297,103.8406435,103.8406435,227988,WINSTEDT ROAD,ANGLO-CHINESE SCHOOL (JUNIOR),28815.19562,32403.615710000002,Anglo-Chinese School (Junior)
0,52 HOUGANG AVENUE 8 MONTFORT JUNIOR SCHOOL SINGAPORE 538786,52,MONTFORT JUNIOR SCHOOL,1.373937639,103.8896908,103.8896908,538786,HOUGANG AVENUE 8,MONTFORT JUNIOR SCHOOL,34273.53675,39548.63302,Montfort Junior School
0,11 WOODLANDS CIRCLE ADMIRALTY PRIMARY SCHOOL SINGAPORE 738907,11,ADMIRALTY PRIMARY SCHOOL,1.4426796169999998,103.80011440000001,103.80011440000001,738907,WOODLANDS CIRCLE,ADMIRALTY PRIMARY SCHOOL,24304.88601,47149.72662,Admiralty Primary School
0,9 FAJAR ROAD ZHENGHUA PRIMARY SCHOOL SINGAPORE 679002,9,ZHENGHUA PRIMARY SCHOOL,1.3798023609999999,103.7691708,103.7691708,679002,FAJAR ROAD,ZHENGHUA PRIMARY SCHOOL,20861.15681,40197.14655,Zhenghua Primary School
0,5 WOODLANDS STREET 81 QIHUA PRIMARY SCHOOL SINGAPORE 738525,5,QIHUA PRIMARY SCHOOL,1.442035966,103.78833979999999,103.78833979999999,738525,WOODLANDS STREET 81,QIHUA PRIMARY SCHOOL,22994.55515,47078.57746,Qihua Primary School
0,4 GEYLANG EAST CENTRAL GEYLANG METHODIST SCHOOL (PRIMARY) SINGAPORE 389706,4,GEYLANG METHODIST SCHOOL (PRIMARY),1.31759275,103.883893,103.883893,389706,GEYLANG EAST CENTRAL,GEYLANG METHODIST SCHOOL (PRIMARY),33628.43969,33318.286360000006,Geylang Methodist School (Primary)
0,23 WOODLANDS AVENUE 1 FUCHUN PRIMARY SCHOOL SINGAPORE 739063,23,FUCHUN PRIMARY SCHOOL,1.430639768,103.77817519999999,103.77817519999999,739063,WOODLANDS AVENUE 1,FUCHUN PRIMARY SCHOOL,21863.3661,45818.46742,Fuchun Primary School
0,11 PASIR RIS STREET 52 ELIAS PARK PRIMARY SCHOOL SINGAPORE 518866,11,ELIAS PARK PRIMARY SCHOOL,1.375033032,103.9453578,103.9453578,518866,PASIR RIS STREET 52,ELIAS PARK PRIMARY SCHOOL,40468.58607,39669.97456,Elias Park Primary School
0,320 JURONG EAST STREET 32 JURONG PRIMARY SCHOOL SINGAPORE 609476,320,JURONG PRIMARY SCHOOL,1.348684512,103.73297480000001,103.73297480000001,609476,JURONG EAST STREET 32,JURONG PRIMARY SCHOOL,16832.84773,36756.42723,Jurong Primary School
0,9 HOUGANG AVENUE 8 XINMIN PRIMARY SCHOOL SINGAPORE 538784,9,XINMIN PRIMARY SCHOOL,1.371414726,103.88303909999999,103.88303909999999,538784,HOUGANG AVENUE 8,XINMIN PRIMARY SCHOOL,33533.29383,39269.64563,Xinmin Primary School
0,500 YISHUN RING ROAD YISHUN PRIMARY SCHOOL SINGAPORE 768679,500,YISHUN PRIMARY SCHOOL,1.433496399,103.83402740000001,103.83402740000001,768679,YISHUN RING ROAD,YISHUN PRIMARY SCHOOL,28078.88231,46134.26561,Yishun Primary School
0,500 YISHUN RING ROAD YISHUN PRIMARY SCHOOL SINGAPORE 768679,500,YISHUN PRIMARY SCHOOL,1.433496399,103.83402740000001,103.83402740000001,768679,YISHUN RING ROAD,YISHUN PRIMARY SCHOOL,28078.88231,46134.26561,Paya Lebar Methodist Girls' School (Primary)
0,10 ADMIRALTY LINK ENDEAVOUR PRIMARY SCHOOL SINGAPORE 757521,10,ENDEAVOUR PRIMARY SCHOOL,1.45417629,103.81742729999999,103.81742729999999,757521,ADMIRALTY LINK,ENDEAVOUR PRIMARY SCHOOL,26231.55903,48420.95031,Endeavour Primary School
0,10 CHOA CHU KANG STREET 64 YEW TEE PRIMARY SCHOOL SINGAPORE 689100,10,YEW TEE PRIMARY SCHOOL,1.396961392,103.7511946,103.7511946,689100,CHOA CHU KANG STREET 64,YEW TEE PRIMARY SCHOOL,18860.69686,42094.568569999996,Yew Tee Primary School
0,1 HOLLAND GROVE ROAD HENRY PARK PRIMARY SCHOOL SINGAPORE 278790,1,HENRY PARK PRIMARY SCHOOL,1.316725811,103.7842083,103.7842083,278790,HOLLAND GROVE ROAD,HENRY PARK PRIMARY SCHOOL,22534.50219,33222.42145,Henry Park Primary School
0,50 WEST COAST AVENUE QIFA PRIMARY SCHOOL SINGAPORE 128104,50,QIFA PRIMARY SCHOOL,1.312621542,103.75703,103.75703,128104,WEST COAST AVENUE,QIFA PRIMARY SCHOOL,19509.80984,32768.66823,Qifa Primary School
0,41 EDGEFIELD PLAINS EDGEFIELD PRIMARY SCHOOL SINGAPORE 828869,41,EDGEFIELD PRIMARY SCHOOL,1.400297835,103.9074305,103.9074305,828869,EDGEFIELD PLAINS,EDGEFIELD PRIMARY SCHOOL,36247.65881,42463.46613,Edgefield Primary School
0,21 YISHUN AVENUE 11 HUAMIN PRIMARY SCHOOL SINGAPORE 768857,21,HUAMIN PRIMARY SCHOOL,1.4269977459999998,103.84420970000001,103.84420970000001,768857,YISHUN AVENUE 11,HUAMIN PRIMARY SCHOOL,29212.017460000003,45415.68007,Huamin Primary School
0,20 ANG MO KIO AVENUE 3 ANG MO KIO PRIMARY SCHOOL SINGAPORE 569920,20,ANG MO KIO PRIMARY SCHOOL,1.369092065,103.83904140000001,103.83904140000001,569920,ANG MO KIO AVENUE 3,ANG MO KIO PRIMARY SCHOOL,28636.875939999998,39012.76095,Ang Mo Kio Primary School
0,1 FERNVALE LANE FERNVALE PRIMARY SCHOOL SINGAPORE 797701,1,FERNVALE PRIMARY SCHOOL,1.389979408,103.874101,103.874101,797701,FERNVALE LANE,FERNVALE PRIMARY SCHOOL,32538.549260000003,41322.41557,Fernvale Primary School
0,1 TAMPINES STREET 42 GONGSHANG PRIMARY SCHOOL SINGAPORE 529176,1,GONGSHANG PRIMARY SCHOOL,1.357348982,103.9488719,103.9488719,529176,TAMPINES STREET 42,GONGSHANG PRIMARY SCHOOL,40859.76317,37714.57697,Gongshang Primary School
0,1 BEDOK SOUTH AVENUE 2 BEDOK GREEN PRIMARY SCHOOL SINGAPORE 469317,1,BEDOK GREEN PRIMARY SCHOOL,1.323996276,103.93774499999999,103.93774499999999,469317,BEDOK SOUTH AVENUE 2,BEDOK GREEN PRIMARY SCHOOL,39621.62221,34026.54301,Bedok Green Primary School
0,307 BEDOK NORTH ROAD FENGSHAN PRIMARY SCHOOL SINGAPORE 469680,307,FENGSHAN PRIMARY SCHOOL,1.330324955,103.9318854,103.9318854,469680,BEDOK NORTH ROAD,FENGSHAN PRIMARY SCHOOL,38969.473439999994,34726.31016,Fengshan Primary School
0,31 WOODLANDS CENTRE ROAD MARSILING PRIMARY SCHOOL SINGAPORE 738927,31,MARSILING PRIMARY SCHOOL,1.434423117,103.77369770000001,103.77369770000001,738927,WOODLANDS CENTRE ROAD,MARSILING PRIMARY SCHOOL,21365.10125,46236.8238,Marsiling Primary School
0,80 WOODLANDS DRIVE 17 INNOVA PRIMARY SCHOOL SINGAPORE 737888,80,INNOVA PRIMARY SCHOOL,1.429184592,103.7905571,103.7905571,737888,WOODLANDS DRIVE 17,INNOVA PRIMARY SCHOOL,23241.279619999998,45657.53195,Innova Primary School
0,5 LORONG LOW KOON HOLY INNOCENTS' PRIMARY SCHOOL SINGAPORE 536451,5,HOLY INNOCENTS' PRIMARY SCHOOL,1.366737841,103.89368409999999,103.89368409999999,536451,LORONG LOW KOON,HOLY INNOCENTS' PRIMARY SCHOOL,34717.96673,38752.52651,Holy Innocents' Primary School
0,30 JURONG WEST STREET 61 JURONG WEST PRIMARY SCHOOL SINGAPORE 648368,30,JURONG WEST PRIMARY SCHOOL,1.3392437529999999,103.6988958,103.6988958,648368,JURONG WEST STREET 61,JURONG WEST PRIMARY SCHOOL,13040.16928,35712.696469999995,Jurong West Primary School
0,61 HOUGANG AVENUE 8 PUNGGOL PRIMARY SCHOOL SINGAPORE 538787,61,PUNGGOL PRIMARY SCHOOL,1.3782006230000001,103.89475329999999,103.89475329999999,538787,HOUGANG AVENUE 8,PUNGGOL PRIMARY SCHOOL,34836.92284,40020.02636,Punggol Primary School
0,350 GUILLEMARD ROAD KONG HWA SCHOOL SINGAPORE 399772,350,KONG HWA SCHOOL,1.311114219,103.88820940000001,103.88820940000001,399772,GUILLEMARD ROAD,KONG HWA SCHOOL,34108.83146,32601.933589999997,Kong Hwa School
0,12 SERANGOON AVENUE 4 ZHONGHUA PRIMARY SCHOOL SINGAPORE 556095,12,ZHONGHUA PRIMARY SCHOOL,1.360166735,103.8696959,103.8696959,556095,SERANGOON AVENUE 4,ZHONGHUA PRIMARY SCHOOL,32048.373030000002,38025.87319,Zhonghua Primary School
0,80 RIVERVALE DRIVE RIVERVALE PRIMARY SCHOOL SINGAPORE 545092,80,RIVERVALE PRIMARY SCHOOL,1.393573805,103.9047183,103.9047183,545092,RIVERVALE DRIVE,RIVERVALE PRIMARY SCHOOL,35945.84582,41719.94703,Rivervale Primary School
